Psycometric Mark,BagrutAverage
582,86.08
680,
687,
582,78.45
657,94.44
569,
494,
514,85.04
674,
575,72.32
625,99.38
501,
634,
639,
634,
578,
538,
546,
618,
543,82.58
515,97
573,
665,
641,
539,
399,
657,95.93
522,87.55
517,
600,87.35
514,
598,
581,
659,
492,
642,
614,
471,72.75
363,65.9
575,
554,76.45
586,98
577,84.14
594,92.96
594,
681,
681,
563,
597,
629,
518,
624,92.59
607,
594,
639,95.91
541,
572,
643,101.11
565,93.18
410,75.88
581,
511,
567,
546,0
681,99
423,
778,
535,
648,
587,74.1
603,
638,98.88
543,
494,83.3
526,
475,
647,96.16
606,94.15
589,
436,
510,
402,71.08
534,
358,
507,89.4
606,83.86
706,
640,
441,
549,
451,
567,
624,
598,
555,
611,84.46
403,
449,
435,
689,92.18
517,
492,
580,
530,
587,86.14
647,
427,79.81
518,79.32
597,
683,
501,
544,
649,82.2
643,102.14
495,75.86
511,80.1
563,
584,
566,
505,97.5
426,
574,
646,
537,
374,
647,
436,78.23
539,96.11
446,0
498,
625,
637,
594,
625,
343,
641,
485,
554,95.68
493,82.96
642,
648,
577,
551,
669,97.86
464,86.48
609,92.93
644,99
671,
467,77.91
512,
474,86.8
481,
415,
580,
632,91.6
498,86.14
584,87.11
652,
547,
631,
627,
587,87.04
630,105
521,83.88
598,
485,0
675,
481,
718,
621,93
701,
514,73.92
586,94.96
695,
468,
578,
436,
625,
655,
607,102.59
522,79.36
691,93.34
596,105.8
665,
567,
622,103.03
566,
677,
618,
609,
625,
612,76.62
603,
695,
597,
599,
611,
640,
604,88.52
641,96.16
518,
663,
466,0
605,
646,
566,
515,
591,
635,
537,
560,
501,
489,
450,
520,79.62
447,70.7
728,99.44
615,
720,
563,85
517,
567,80.41
470,83.33
574,101.29
561,91.76
325,
590,
539,
587,
355,79.54
648,
474,
574,
530,
626,
606,
452,86
496,88.17
621,86.55
453,79.25
666,
652,
475,
530,
528,
561,
698,
552,
514,
590,
574,
669,79.1
665,
587,
496,
406,
630,
539,
513,
382,
445,
558,
631,
686,
540,
522,85.33
682,
631,
614,
699,
631,
617,
574,
591,79.27
541,
541,85.45
484,74.08
608,
609,
567,
589,
534,
441,
699,
614,
506,
588,
572,
677,103.03
581,
631,
523,
580,
659,
627,
586,
625,
592,
674,91.39
409,84.13
320,
667,108
714,93.84
419,80.88
367,
384,90.37
470,0
711,
376,83.9
515,91.91
521,88.05
461,
630,101.14
658,
589,
532,98.76
600,79.35
506,
535,97.64
386,
424,
641,
539,71.76
510,
314,
547,86.81
423,
548,67.14
608,
586,
502,89.68
441,75.38
488,
372,
512,93.5
543,
512,78
563,89.56
581,79.86
433,77.05
541,
512,83.14
573,
481,
588,91.69
375,
728,101.17
394,
477,
624,85.55
614,
554,
553,
507,
685,
642,
436,
483,
471,
466,
449,73.85
431,
646,
342,
529,
426,
629,96.24
584,85.7
438,0
402,71.36
423,70.93
569,
504,
386,0
574,
417,84.05
417,
658,
712,98.29
591,85.7
435,74.91
454,88.25
474,78.33
466,81.82
667,96.05
455,89.3
558,79.05
461,
417,82.52
558,83.7
477,
415,
438,84.15
432,0
377,0
418,0
618,88.86
408,70.09
330,0
597,
334,
666,
577,89.27
625,
376,
462,86.61
366,58.77
468,
483,
514,
546,
595,
605,
754,107.55
557,78.68
671,89.38
389,
449,
676,
494,
638,
418,
667,
428,0
472,
359,76.04
745,86.27
659,100.92
548,
672,102.13
591,
539,81.68
654,94.04
339,
392,
491,
612,
632,
711,
587,
579,
650,
654,104.36
761,107.83
632,101.63
660,
591,
671,88.81
700,101.35
600,95.57
726,
528,79.05
663,106.54
708,103.48
504,81.48
647,93.33
650,103.5
615,
723,
715,104.48
606,87.95
584,
692,91.9
672,84.79
511,86.17
609,98.26
631,94.13
658,99.52
716,103.61
496,
543,
697,98.73
394,
519,91.75
630,
586,
638,91.67
536,97.5
522,96.17
580,106.14
633,84.14
637,106
592,101.48
747,105.62
717,97.67
756,103.08
654,93.87
674,105.09
697,103.89
676,108.13
481,90.24
710,100.45
607,97.95
654,0
623,101.19
663,93.41
497,88.26
467,
666,94.26
450,
646,106.3
534,72.55
510,87.28
738,102.71
546,94.38
584,96.58
532,101.57
603,106.13
723,112.15
663,103.14
454,80.54
552,
652,
642,
451,82.63
464,
513,97.89
531,99.5
687,101.74
601,92.08
677,98.8
639,93.23
565,78.54
538,
644,99.92
694,98.18
691,98.74
736,107.82
637,96.83
638,92.65
629,89.42
552,93.5
506,
554,93.72
609,91.37
703,95.9
708,103.48
720,105.64
675,83.43
695,99.19
656,104.33
703,99.38
638,92.83
673,96.46
715,96
557,99.46
693,103.77
657,86.78
574,78.09
466,83.17
682,106.94
474,78.87
618,98.64
685,97.07
650,75.09
695,112.27
698,100.36
644,92.59
586,86.6
584,
759,110.04
596,
701,104.55
716,95.19
580,88
738,105.72
708,96.31
643,100.81
686,100
554,87.1
720,106.43
667,98.75
690,98.43
659,
495,81.54
752,110.18
665,89.41
647,101.04
640,101.58
622,100.18
543,82.87
632,100.52
657,102.33
752,103.33
603,
574,
535,
590,98.79
669,102
741,107.1
778,101.3
690,113.64
724,98.14
632,94.61
759,106.78
642,94.87
597,95.74
706,106.64
650,109.27
785,101.87
614,100.94
586,92.62
690,91.55
643,86.52
458,
536,92.78
618,
556,79.7
647,92.33
641,86
599,102.55
553,93.95
726,97.07
675,100.04
698,103
640,93.04
750,103.58
615,91.82
742,109.16
742,106.59
674,109.96
702,113.25
709,100.63
754,100.45
685,105.14
669,106.46
719,101.74
588,91.48
637,
666,
694,101.58
541,93.88
641,92.54
666,105.55
502,87.1
683,99.05
579,92.5
691,110.52
729,
672,
483,
658,
587,
752,105.55
614,88.59
678,93.78
575,102.46
790,108.15
737,104.18
709,101
574,101.95
609,89.78
581,82.96
523,87.33
706,106.21
591,101.29
665,98.38
687,96.94
693,93.83
425,87.57
682,101.14
537,88.05
658,94.71
549,
487,
587,88.43
641,96.26
717,105.85
723,105.48
707,100.6
534,
612,92.22
621,79.95
529,85.09
635,101.64
726,106.4
510,73.71
415,72.83
665,95.64
571,92.65
657,
513,86
642,112.77
646,88.95
730,103
695,91.54
687,90.56
695,104.37
780,103.61
759,105.54
510,96.5
569,
589,96.34
577,91.35
505,94.04
531,
704,106.79
711,102.67
622,90.9
560,94.44
683,83.87
447,0
531,101.91
648,97.18
719,102.6
588,95.27
630,95
660,98.04
674,90.69
750,
736,107.52
511,88
647,111.44
621,92.48
695,104.18
586,87.09
623,80.22
512,82
510,103.06
669,102.26
708,
426,
578,
664,94.25
630,92.47
624,
677,84.05
663,
709,95.24
736,108.85
603,98.08
710,99.21
626,98.76
641,93.67
451,
543,86.3
687,104.89
714,
660,96
715,90.38
518,86.38
646,97.76
622,92.24
647,105.28
534,77.09
740,103.64
649,99.03
630,
702,96.83
572,91.23
453,
523,
708,
608,
639,
643,
495,77.85
673,92.78
673,99.71
740,101
756,98.93
701,93.62
744,102.6
703,108.33
613,105.18
726,100.75
650,
557,90.05
639,105.86
524,86.96
617,97.11
676,89.57
720,106.27
687,
529,0
624,0
624,104.89
486,91.1
719,88.78
736,96.5
503,90.31
691,0
712,92.52
583,96.67
634,79.71
726,97.38
485,0
663,99.74
600,75.3
577,98.65
729,105.14
742,104.57
661,97.07
580,102.84
586,97.53
554,100.79
661,
666,
729,
429,
694,
747,
644,
543,
669,
671,80.04
711,109.15
657,86.83
732,101.94
629,99.21
577,103.08
623,91.91
663,103.64
605,94.13
656,108.13
681,97.79
672,87.36
709,97.61
640,93.84
549,85.63
617,102.76
589,82.69
634,93.91
745,94.86
766,107.41
584,98.92
647,0
449,85.08
590,77.04
597,95.54
650,92.71
707,90.14
629,96.81
707,99.67
607,90.68
714,92.42
717,99.4
648,105.37
735,96.56
427,56.95
680,
526,
661,91.96
520,
707,
591,
682,98.96
560,91.48
646,95.96
685,95.96
695,0
631,95.24
630,100.71
674,95.3
599,96
583,98.55
723,
502,
570,
381,
630,88.21
480,81.09
759,91.26
569,97.69
475,
589,80.3
685,
719,
674,102.82
660,94.78
664,111.72
674,95.74
504,
607,102
660,98.26
604,97.45
710,101.33
704,101.32
604,83.65
690,91.87
612,
702,89.54
571,87.64
572,89.16
642,86.86
563,88.75
621,92.92
626,99.43
615,89.39
449,0
595,
450,
401,
697,95.29
718,81.85
655,107.45
573,90.47
711,74.24
616,90.96
391,79.43
510,82.25
590,93
616,100.95
445,
479,0
510,86.52
643,101.43
544,88.05
622,102.46
622,96.3
703,94.25
761,95.06
394,84.5
536,88.57
548,88.76
553,
594,90.42
622,102.79
489,74.35
517,0
478,
558,
569,83.62
591,91.04
639,95.38
652,101.83
527,98.62
393,82.56
731,
640,93.59
502,91.82
497,80.61
666,93.12
573,81.63
756,108.21
692,112.06
667,104.48
476,0
673,99.53
659,105.59
660,104.43
616,110.45
699,110.63
592,107.36
651,102.82
707,107.54
724,106.97
682,106.19
683,105.69
667,102.32
601,101.47
697,103.57
623,105
658,92.43
649,90.6
643,91.75
634,106.45
664,110.39
655,109.5
721,113.44
691,104.03
661,101.55
555,111.14
709,110.3
514,
500,75.04
560,86.18
574,
483,80.04
510,75.35
674,94.65
648,93.75
685,86.33
454,68.48
364,
693,82.3
558,84.2
511,
704,110.91
644,105.48
675,95.64
517,82.2
497,83.12
727,98.63
480,77.05
471,87.54
620,92.5
701,91.31
627,
515,
608,85.35
736,79.79
561,105.42
562,92.38
414,83.67
579,96.14
683,109.54
438,
519,
518,
617,110.54
611,100.1
673,91.43
467,98.7
495,79.81
691,84.52
607,
540,
555,92.94
530,91.86
648,103.48
652,100.68
657,86.11
720,103.32
606,91.56
572,88.38
604,0
630,84.25
532,90.61
672,84.13
587,95.05
640,
592,
580,
541,
424,0
667,111.93
538,95.19
547,
598,100.19
511,0
509,
401,
660,
435,
667,82.96
666,
609,113.3
572,75.74
591,
687,92
598,95.6
468,
579,
403,79.24
634,
656,
624,87
562,93.5
627,0
452,
661,
462,
661,79.45
563,
733,
511,
460,75.75
523,
536,
438,
595,
574,89.38
555,
446,
597,
588,
554,
630,
661,97.13
638,80.26
714,
350,
580,83.62
640,96.72
433,74.86
444,76.87
604,
563,76.08
614,
629,
685,97.62
513,81.1
714,
511,
590,100
655,102.52
522,
639,85.63
486,
541,
613,
650,83.52
563,80.17
517,
397,80.61
658,90.48
666,0
618,
454,
655,
608,
637,
587,93.15
625,78.52
537,83.77
589,
631,
378,0
412,73.48
548,93.91
480,
391,
584,
743,102
575,
367,
381,
420,
557,
604,
640,92.04
605,104.3
532,
496,
603,101.68
659,103.66
632,86.97
660,88.17
707,110.46
617,
573,103.78
598,86.46
467,85.55
427,78.9
498,89.07
455,72.85
673,
695,
461,
469,66.35
633,88.55
558,
572,
614,
528,
410,
564,
727,
502,
510,84.52
464,
423,
441,
470,
671,104.5
689,108.92
524,
512,
502,
665,99.75
500,
601,
468,
639,
756,106.03
515,0
633,
522,77
518,89.96
599,84.95
629,
321,
573,
486,85.8
668,86.09
537,82.5
672,
674,98.67
512,93.8
581,
463,
531,
445,78.5
434,
563,
703,102
672,90.55
616,
526,
648,
648,
455,
597,
509,
441,0
501,0
532,
590,
650,93.52
652,90.45
421,84.67
522,86.55
647,
485,
372,
643,101.04
668,
595,
676,
574,
611,
546,
497,
624,
556,90.54
504,
627,
541,
732,
642,79.85
650,105.59
551,
368,
698,
634,
550,
603,
512,
630,
623,96.29
513,
608,92.33
591,
694,
704,
563,82.31
597,88.86
612,
478,90.48
486,
484,
500,84.44
469,
638,86.65
521,75.36
351,77.7
564,
463,85.69
655,
517,96.39
587,
529,
644,
627,101.04
540,95.41
604,
565,95.8
472,
530,
557,
544,84.91
567,101.07
597,
385,0
583,104.42
589,87.65
596,
698,101
506,
518,76.83
577,
663,
472,
640,
512,0
534,84.68
494,
656,
471,90.37
445,79.81
477,
587,
443,
423,
613,
639,77.64
441,
652,
551,
537,
531,
495,
563,
466,
381,73.05
634,79.35
523,
680,
500,
544,
614,
548,
659,
595,
408,71.9
683,
441,85.95
690,89.88
346,0
592,
660,
736,
487,
674,94.22
541,
504,87.36
640,
611,
536,
649,92.38
651,
609,
671,
601,
618,
635,
697,
644,
643,
686,
566,
407,
664,
509,87.15
556,
630,
522,
582,
666,
575,
623,
506,
603,
485,
562,
618,
630,
641,
691,
669,
573,
632,
623,
464,91.38
650,
444,87.52
489,79.73
635,
397,
434,71.21
536,
624,
632,
381,
428,0
660,
637,
494,83.79
599,
450,0
668,97.95
481,98.74
419,
584,105.22
608,
442,84.15
526,85.74
469,
438,60.64
621,89
564,94.96
513,
677,103.08
583,89.4
646,90.83
461,
545,
450,82.36
549,
503,0
626,0
562,75.35
472,
564,0
625,0
434,0
338,
441,0
556,98.1
393,
522,
607,96.14
622,
512,
614,107
574,100.84
464,77.7
609,
547,
543,
692,93.13
399,75.9
530,
464,86.96
567,
468,91.44
377,
369,
537,
715,
735,
495,73.14
437,87.36
607,
570,
682,87.39
391,
518,
502,83.33
420,
512,
475,82.43
717,103.7
408,
471,
357,0
369,0
427,
518,
721,
466,
584,
493,81.32
590,75.43
553,0
514,91.33
615,
472,
605,
471,
511,
420,76.42
604,
650,100.34
483,
596,83.14
536,83.14
682,96.44
626,
684,
573,
476,
526,
549,
337,0
591,
449,
567,
463,81.12
674,
527,
437,0
578,
698,
635,
642,
715,
348,
635,98.92
392,
600,
659,99.9
741,98.45
693,91.82
685,
667,99.43
612,
569,
523,
671,
596,
673,109.09
554,91.37
664,100.39
632,97.33
652,98.62
631,97.17
604,100.25
553,102.1
603,90.4
616,98.48
605,95.9
682,104.5
728,105.63
578,94.75
487,96.1
623,97.03
592,91.46
547,92.96
648,98.24
701,107.18
667,105.26
674,104.18
580,103.09
546,98.48
560,83.27
598,91.94
621,99.91
545,81.43
632,89.55
500,88.25
638,94.68
543,100.96
644,109
374,86.48
635,109.26
750,102.46
750,104.14
718,103.48
704,105.25
574,94.26
611,80.47
665,100.14
674,98.21
657,97.08
633,91.74
634,96.04
727,90.35
500,73.64
623,92.45
746,103.67
747,101.85
674,101.97
526,
624,98
714,98.03
648,81.7
658,88.14
735,97.8
687,108.78
652,
656,99.05
657,93.43
701,101.09
680,98.74
690,77.63
527,
647,93.32
457,
613,93.26
701,98.07
706,92.9
734,
557,97.19
544,86.33
587,98.15
634,96.27
577,96.48
719,103.21
665,91.54
778,100.9
590,101.96
454,80.24
401,0
708,92.54
690,106.41
647,103.17
691,104.46
735,101.64
523,92.21
655,108.69
520,88.04
756,103
658,92.5
709,98.5
416,79.28
735,101.09
659,104.23
579,
673,97.38
539,92.2
678,101.04
678,97.1
720,105.46
535,
549,0
674,104.03
697,96.62
494,90.17
680,
741,100.64
709,103.11
583,94.94
709,96.69
690,99.81
707,
603,91.57
493,87.28
776,101.75
581,82.86
640,102.85
658,97.65
656,101.32
691,103.79
455,75.91
620,
557,
650,77.76
771,109.7
718,
458,85.39
711,104.58
744,106.04
638,96.46
742,105.32
678,99.97
682,96.23
689,104.79
591,101.77
478,0
671,99.08
649,93.17
706,99
669,101.37
641,91
466,91.54
597,98.86
707,103.09
689,81.72
580,92.14
664,
572,93.45
676,104.68
661,111.31
527,78.39
752,108.19
509,81.48
374,
690,105.04
750,108.31
682,99.45
566,92.57
560,96.86
629,0
667,102.91
625,
756,
669,100.75
635,95.04
710,97.04
709,
686,
623,97.27
592,0
503,93.72
657,99.9
526,96.85
580,97.13
681,103.93
540,86.82
407,0
561,96.12
571,95.92
728,106.62
638,93.05
461,99.68
692,103.63
562,94.52
504,
733,105.87
697,97.5
649,105.5
744,103.29
594,95.39
693,107.03
458,79.86
680,99.21
633,100.69
724,101.21
678,92.28
485,0
505,83.22
674,105.64
660,100.67
689,99.1
676,
743,107.35
587,100.72
609,99.89
725,106.81
444,0
738,98.48
634,105.33
692,106.54
756,106.17
519,
629,94.97
686,108.46
741,103.31
579,104.71
443,
554,87.2
594,91.69
640,96.14
578,84.52
690,
673,
665,
493,
612,
648,92.24
635,101.46
659,
478,
504,
726,
605,
536,
736,109.93
613,99.35
709,
682,100.6
571,90.52
695,98
741,104.25
540,87.52
693,101
667,99.7
673,100.52
698,94.63
776,102.85
741,114.91
613,94.79
618,92.64
600,89.17
647,104.63
743,108.82
620,93.77
425,68.18
500,
618,
493,
707,100
728,110.26
735,100.57
725,102.82
573,91.86
721,104.63
527,87
622,95.18
612,80.27
579,86.38
673,109.43
650,94.97
594,
667,88.68
647,97.57
652,95.63
603,97.04
740,104.79
604,92.67
681,95.54
652,96.48
689,
667,
681,
694,110.74
613,100.81
674,85.33
515,81.48
507,86.09
617,84.44
502,89
690,106.68
625,93.56
498,0
695,108.61
680,100.5
744,105.55
650,94.39
654,89.11
630,99.42
661,97.13
472,86.96
672,87.54
664,93.23
625,94.09
626,96.65
443,82.05
734,94.92
605,89.9
694,105.32
676,106.22
700,102.08
556,91.68
613,97.89
567,94.17
691,107.73
677,103.06
663,100.03
621,
540,87.3
562,89.94
661,106.68
745,105.11
651,107.03
735,113.6
743,
644,106.79
712,110.03
620,100.71
350,
631,
693,
640,
495,0
656,
552,99.26
673,105.04
721,
483,
659,95.82
730,105
624,
681,95.28
627,94.74
587,89.5
569,99.03
609,91.68
728,98.29
574,91.74
669,100.03
569,88.73
712,101.62
638,81.34
716,104.83
693,
719,96.18
657,99.62
630,95.75
625,98.48
460,89.92
320,0
714,107.62
509,83.72
545,85.52
647,90.39
664,
414,
587,
659,
582,
626,
743,
632,94
540,99.07
715,106.23
615,97.7
582,93.38
457,
649,105.33
615,95.59
634,100.11
640,87.78
635,
685,100.34
631,
609,76.38
702,94.31
573,95.64
611,
646,99.27
728,110.89
586,89
434,85
710,103.16
513,88.38
547,101.64
580,97.52
416,
589,99.56
718,99.16
401,
700,0
634,79.42
401,
509,85.48
578,93.3
618,92.58
640,97
644,
594,
658,
660,94.75
515,88.95
492,74.82
612,88.55
477,82
544,93.17
615,89.59
668,101.38
606,78.21
736,
624,90.13
556,87.15
519,91.13
672,87.7
637,92.7
572,
496,84.07
717,97.21
552,
659,99.26
580,99.79
506,0
708,
744,101.83
716,97.03
501,
650,103.41
608,101.7
675,82.96
708,100.63
522,94.63
605,82.22
703,81.86
625,96.46
569,
676,92.12
487,
627,80.55
569,82.41
625,
539,
710,105.61
680,92.48
668,82.05
650,89.73
692,103.88
555,87.95
640,
433,0
455,82.62
671,86.21
569,85.2
487,86.64
553,
592,
557,109.55
618,78.64
583,88.08
671,101.96
591,85.53
624,99.25
706,98.81
706,105.59
691,106.23
463,79.04
646,90.36
682,101.53
716,100.45
446,81.85
500,91.96
590,98.32
580,92.3
638,95.69
667,109.17
652,0
560,89.23
611,
458,
556,96.43
665,95.2
457,87.85
541,77.52
562,95.33
723,91.08
650,108.72
659,95.92
582,112.82
655,99.91
531,83.41
716,102.9
577,93.83
612,
638,
577,
537,
684,99.46
735,0
500,0
519,98.62
572,
480,
526,
492,78.7
495,76.96
513,87.82
601,91.91
434,0
650,80.38
594,75.86
